Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.ijupiter.trading:web-boot-management >--------------
[INFO] Building Web All-in-One Boot 1.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ web-boot-management >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ web-boot-management ---
[INFO] Copying 6 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ web-boot-management ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ web-boot-management ---
[INFO] skip non existing resourceDirectory /Volumes/iWork/iGitRoot/xujin/ijupiter-trading-system/securities-trading-boots/web-boot-management/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ web-boot-management ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ web-boot-management <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ web-boot-management ---
[INFO] Attaching agents: []
Picked up JAVA_TOOL_OPTIONS: -Xmx2048m -Xms16m -XX:MaxMetaspaceSize=1024m

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-14T16:32:34.914+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
2025-12-14T16:32:34.914+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2025-12-14T16:32:34.914+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2025-12-14T16:32:34.914+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-14T16:32:34.917+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2025-12-14T16:32:34.918+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2025-12-14T16:32:34.918+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-14T16:32:34.918+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2025-12-14T16:32:34.918+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2025-12-14T16:32:34.918+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'environment'
2025-12-14T16:32:34.928+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-14T16:32:34.929+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2025-12-14T16:32:34.929+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-14T16:32:34.931+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2025-12-14T16:32:34.931+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2025-12-14T16:32:34.931+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-14T16:32:34.933+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-14T16:32:34.934+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2025-12-14T16:32:34.934+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-14T16:32:34.934+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@76318a7d'
2025-12-14T16:32:34.934+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-14T16:32:34.935+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2025-12-14T16:32:34.935+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2025-12-14T16:32:34.937+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2025-12-14T16:32:34.938+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2025-12-14T16:32:34.943+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2025-12-14T16:32:34.944+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2025-12-14T16:32:34.945+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@76318a7d'
2025-12-14T16:32:34.945+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:32:34.945+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.domain.EntityScanPackages'
2025-12-14T16:32:34.947+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2025-12-14T16:32:34.947+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2025-12-14T16:32:34.959+08:00  INFO 89103 --- [web-boot-management] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14T16:32:34.979+08:00  INFO 89103 --- [web-boot-management] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.36.Final
2025-12-14T16:32:34.992+08:00  INFO 89103 --- [web-boot-management] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-14T16:32:35.106+08:00  INFO 89103 --- [web-boot-management] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14T16:32:35.117+08:00  INFO 89103 --- [web-boot-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-14T16:32:35.305+08:00  INFO 89103 --- [web-boot-management] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6ff8e744
2025-12-14T16:32:35.306+08:00  INFO 89103 --- [web-boot-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-14T16:32:35.329+08:00  WARN 89103 --- [web-boot-management] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14T16:32:35.329+08:00  WARN 89103 --- [web-boot-management] [           main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-14T16:32:35.339+08:00  INFO 89103 --- [web-boot-management] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-14T16:32:35.871+08:00  INFO 89103 --- [web-boot-management] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14T16:32:35.872+08:00  INFO 89103 --- [web-boot-management] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14T16:32:35.875+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'managementWebApplication'
2025-12-14T16:32:35.876+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryServiceImpl'
2025-12-14T16:32:35.877+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryRepository'
2025-12-14T16:32:35.880+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#3'
2025-12-14T16:32:35.882+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.DictionaryRepository.fragments#0'
2025-12-14T16:32:35.884+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2025-12-14T16:32:35.899+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2025-12-14T16:32:36.012+08:00  INFO 89103 --- [web-boot-management] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-14T16:32:36.235+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryItemRepository'
2025-12-14T16:32:36.235+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2025-12-14T16:32:36.236+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.DictionaryItemRepository.fragments#0'
2025-12-14T16:32:36.261+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dictionaryServiceImpl' via constructor to bean named 'dictionaryRepository'
2025-12-14T16:32:36.261+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dictionaryServiceImpl' via constructor to bean named 'dictionaryItemRepository'
2025-12-14T16:32:36.274+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterServiceImpl'
2025-12-14T16:32:36.275+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterRepository'
2025-12-14T16:32:36.276+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2025-12-14T16:32:36.277+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ParameterRepository.fragments#0'
2025-12-14T16:32:36.354+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2025-12-14T16:32:36.355+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2025-12-14T16:32:36.355+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2025-12-14T16:32:36.355+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2025-12-14T16:32:36.356+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2025-12-14T16:32:36.356+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-12-14T16:32:36.357+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-12-14T16:32:36.357+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
2025-12-14T16:32:36.357+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2025-12-14T16:32:36.359+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
2025-12-14T16:32:36.359+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
2025-12-14T16:32:36.359+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
2025-12-14T16:32:36.359+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:32:36.359+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-12-14T16:32:36.362+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:32:36.362+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'jsonMixinModuleEntries'
2025-12-14T16:32:36.362+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2025-12-14T16:32:36.362+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2025-12-14T16:32:36.365+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonGeoModule'
2025-12-14T16:32:36.365+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration'
2025-12-14T16:32:36.365+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springDataWebSettings'
2025-12-14T16:32:36.365+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2025-12-14T16:32:36.366+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2025-12-14T16:32:36.366+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2025-12-14T16:32:36.368+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageModule'
2025-12-14T16:32:36.369+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ed3068a'
2025-12-14T16:32:36.369+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2025-12-14T16:32:36.370+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2025-12-14T16:32:36.376+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'parameterServiceImpl' via constructor to bean named 'parameterRepository'
2025-12-14T16:32:36.376+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'parameterServiceImpl' via constructor to bean named 'jacksonObjectMapper'
2025-12-14T16:32:36.383+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionServiceImpl'
2025-12-14T16:32:36.384+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionRepository'
2025-12-14T16:32:36.384+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2025-12-14T16:32:36.385+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.PermissionRepository.fragments#0'
2025-12-14T16:32:36.409+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'permissionServiceImpl' via constructor to bean named 'permissionRepository'
2025-12-14T16:32:36.416+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleServiceImpl'
2025-12-14T16:32:36.417+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleRepository'
2025-12-14T16:32:36.418+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2025-12-14T16:32:36.418+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.RoleRepository.fragments#0'
2025-12-14T16:32:36.428+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userRepository'
2025-12-14T16:32:36.429+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2025-12-14T16:32:36.429+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.UserRepository.fragments#0'
2025-12-14T16:32:36.442+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleServiceImpl' via constructor to bean named 'roleRepository'
2025-12-14T16:32:36.442+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleServiceImpl' via constructor to bean named 'permissionRepository'
2025-12-14T16:32:36.442+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'roleServiceImpl' via constructor to bean named 'userRepository'
2025-12-14T16:32:36.446+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userServiceImpl'
2025-12-14T16:32:36.447+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'passwordEncoder'
2025-12-14T16:32:36.447+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userServiceImpl' via constructor to bean named 'userRepository'
2025-12-14T16:32:36.447+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userServiceImpl' via constructor to bean named 'roleRepository'
2025-12-14T16:32:36.447+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userServiceImpl' via constructor to bean named 'passwordEncoder'
2025-12-14T16:32:36.452+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'systemAutoConfiguration'
2025-12-14T16:32:36.453+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dictionaryManageController'
2025-12-14T16:32:36.456+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webJarAssetLocator'
2025-12-14T16:32:36.456+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'commonConfig'
2025-12-14T16:32:36.561+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterManageController'
2025-12-14T16:32:36.562+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'permissionManageController'
2025-12-14T16:32:36.564+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'roleManageController'
2025-12-14T16:32:36.564+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'systemController'
2025-12-14T16:32:36.565+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userManageController'
2025-12-14T16:32:36.566+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'commonAutoConfiguration'
2025-12-14T16:32:36.567+08:00 DEBUG 89103 --- [web-boot-management] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'thymeleafConfig'
